title,additionally,href,date
Джонсон подписал соглашение по выходу Великобритании из ЕС ,Премьер-министр Борис Джонсон,https://radiosputnik.ria.ru/20200124/1563851379.html,2020/1/25
title,additionally,href,date
Медведев проведет в понедельник заседание бюро высшего совета ЕР ,редседатель правительства РФ Дмитрий Медведев проводит совещание о ходе реализации национального проекта Безопасные и качественные автомобильные дороги,https://ria.ru/20200124/1563849905.html,2020/1/25
title,additionally,href,date
Хинштейн предложил освидетельствовать главу Чувашии на вменяемость ,Глава Чувашии Михаил Игнатьев,https://ria.ru/20200124/1563844561.html,2020/1/25
title,additionally,href,date
Эксперт призвал создать в России кодекс поведения чиновников ,Глава Чувашии и начальник пожарной части,https://ria.ru/20200124/1563844425.html,2020/1/25
title,additionally,href,date
"А ну-ка, попляши! Как глава Чувашии вручал ключи от техники пожарным ","А ну-ка, попляши! Как глава Чувашии вручал ключи от техники пожарным МЧС",https://radiosputnik.ria.ru/20200124/1563845157.html,2020/1/25
title,additionally,href,date
"Глава Чувашии ""допрыгался""? Чиновника после ""шутки"" исключат из партии ",Глава Чувашии Михаил Игнатьев,https://radiosputnik.ria.ru/20200124/1563842771.html,2020/1/25
title,additionally,href,date
"Песков заявил, что четких дат встречи Путина и Лукашенко пока нет ",Пресс-секретарь президента РФ Дмитрий Песков,https://ria.ru/20200124/1563834490.html,2020/1/25
title,additionally,href,date
СФ рассмотрит закон о введении должности зампреда Совбеза 30 января ,Здание Совета Федерации Федерального Собрания Российской Федерации,https://ria.ru/20200124/1563834277.html,2020/1/25
title,additionally,href,date
Депутат Госдумы осудил главу Чувашии за шутку над пожарным ,Депутат Олег Николаев,https://ria.ru/20200124/1563829052.html,2020/1/25
title,additionally,href,date
"""Не формальность"". Песков о голосовании по поправке в Конституцию  ",Пресс-секретарь президента РФ Дмитрий Песков на большой ежегодной пресс-конференции президента РФ Владимира Путина,https://radiosputnik.ria.ru/20200124/1563827734.html,2020/1/25
title,additionally,href,date
Джонсон подписал соглашение по выходу Великобритании из ЕС ,Премьер-министр Борис Джонсон,https://radiosputnik.ria.ru/20200124/1563851379.html,2020/1/25
title,additionally,href,date
Медведев проведет в понедельник заседание бюро высшего совета ЕР ,редседатель правительства РФ Дмитрий Медведев проводит совещание о ходе реализации национального проекта Безопасные и качественные автомобильные дороги,https://ria.ru/20200124/1563849905.html,2020/1/25
title,additionally,href,date
Хинштейн предложил освидетельствовать главу Чувашии на вменяемость ,Глава Чувашии Михаил Игнатьев,https://ria.ru/20200124/1563844561.html,2020/1/25
title,additionally,href,date
Эксперт призвал создать в России кодекс поведения чиновников ,Глава Чувашии и начальник пожарной части,https://ria.ru/20200124/1563844425.html,2020/1/25
title,additionally,href,date
"А ну-ка, попляши! Как глава Чувашии вручал ключи от техники пожарным ","А ну-ка, попляши! Как глава Чувашии вручал ключи от техники пожарным МЧС",https://radiosputnik.ria.ru/20200124/1563845157.html,2020/1/25
title,additionally,href,date
"Глава Чувашии ""допрыгался""? Чиновника после ""шутки"" исключат из партии ",Глава Чувашии Михаил Игнатьев,https://radiosputnik.ria.ru/20200124/1563842771.html,2020/1/25
title,additionally,href,date
"Песков заявил, что четких дат встречи Путина и Лукашенко пока нет ",Пресс-секретарь президента РФ Дмитрий Песков,https://ria.ru/20200124/1563834490.html,2020/1/25
title,additionally,href,date
СФ рассмотрит закон о введении должности зампреда Совбеза 30 января ,Здание Совета Федерации Федерального Собрания Российской Федерации,https://ria.ru/20200124/1563834277.html,2020/1/25
title,additionally,href,date
Депутат Госдумы осудил главу Чувашии за шутку над пожарным ,Депутат Олег Николаев,https://ria.ru/20200124/1563829052.html,2020/1/25
title,additionally,href,date
"""Не формальность"". Песков о голосовании по поправке в Конституцию  ",Пресс-секретарь президента РФ Дмитрий Песков на большой ежегодной пресс-конференции президента РФ Владимира Путина,https://radiosputnik.ria.ru/20200124/1563827734.html,2020/1/25
title,additionally,href,date
Джонсон подписал соглашение по выходу Великобритании из ЕС ,Премьер-министр Борис Джонсон,https://radiosputnik.ria.ru/20200124/1563851379.html,2020/1/25
title,additionally,href,date
Медведев проведет в понедельник заседание бюро высшего совета ЕР ,редседатель правительства РФ Дмитрий Медведев проводит совещание о ходе реализации национального проекта Безопасные и качественные автомобильные дороги,https://ria.ru/20200124/1563849905.html,2020/1/25
title,additionally,href,date
Хинштейн предложил освидетельствовать главу Чувашии на вменяемость ,Глава Чувашии Михаил Игнатьев,https://ria.ru/20200124/1563844561.html,2020/1/25
title,additionally,href,date
Эксперт призвал создать в России кодекс поведения чиновников ,Глава Чувашии и начальник пожарной части,https://ria.ru/20200124/1563844425.html,2020/1/25
title,additionally,href,date
"А ну-ка, попляши! Как глава Чувашии вручал ключи от техники пожарным ","А ну-ка, попляши! Как глава Чувашии вручал ключи от техники пожарным МЧС",https://radiosputnik.ria.ru/20200124/1563845157.html,2020/1/25
title,additionally,href,date
"Глава Чувашии ""допрыгался""? Чиновника после ""шутки"" исключат из партии ",Глава Чувашии Михаил Игнатьев,https://radiosputnik.ria.ru/20200124/1563842771.html,2020/1/25
title,additionally,href,date
"Песков заявил, что четких дат встречи Путина и Лукашенко пока нет ",Пресс-секретарь президента РФ Дмитрий Песков,https://ria.ru/20200124/1563834490.html,2020/1/25
title,additionally,href,date
СФ рассмотрит закон о введении должности зампреда Совбеза 30 января ,Здание Совета Федерации Федерального Собрания Российской Федерации,https://ria.ru/20200124/1563834277.html,2020/1/25
title,additionally,href,date
Депутат Госдумы осудил главу Чувашии за шутку над пожарным ,Депутат Олег Николаев,https://ria.ru/20200124/1563829052.html,2020/1/25
title,additionally,href,date
"""Не формальность"". Песков о голосовании по поправке в Конституцию  ",Пресс-секретарь президента РФ Дмитрий Песков на большой ежегодной пресс-конференции президента РФ Владимира Путина,https://radiosputnik.ria.ru/20200124/1563827734.html,2020/1/25
title,additionally,href,date
Джонсон подписал соглашение по выходу Великобритании из ЕС ,Премьер-министр Борис Джонсон,https://radiosputnik.ria.ru/20200124/1563851379.html,2020/1/25
title,additionally,href,date
Медведев проведет в понедельник заседание бюро высшего совета ЕР ,редседатель правительства РФ Дмитрий Медведев проводит совещание о ходе реализации национального проекта Безопасные и качественные автомобильные дороги,https://ria.ru/20200124/1563849905.html,2020/1/25
title,additionally,href,date
Хинштейн предложил освидетельствовать главу Чувашии на вменяемость ,Глава Чувашии Михаил Игнатьев,https://ria.ru/20200124/1563844561.html,2020/1/25
title,additionally,href,date
Эксперт призвал создать в России кодекс поведения чиновников ,Глава Чувашии и начальник пожарной части,https://ria.ru/20200124/1563844425.html,2020/1/25
title,additionally,href,date
"А ну-ка, попляши! Как глава Чувашии вручал ключи от техники пожарным ","А ну-ка, попляши! Как глава Чувашии вручал ключи от техники пожарным МЧС",https://radiosputnik.ria.ru/20200124/1563845157.html,2020/1/25
title,additionally,href,date
"Глава Чувашии ""допрыгался""? Чиновника после ""шутки"" исключат из партии ",Глава Чувашии Михаил Игнатьев,https://radiosputnik.ria.ru/20200124/1563842771.html,2020/1/25
title,additionally,href,date
"Песков заявил, что четких дат встречи Путина и Лукашенко пока нет ",Пресс-секретарь президента РФ Дмитрий Песков,https://ria.ru/20200124/1563834490.html,2020/1/25
title,additionally,href,date
СФ рассмотрит закон о введении должности зампреда Совбеза 30 января ,Здание Совета Федерации Федерального Собрания Российской Федерации,https://ria.ru/20200124/1563834277.html,2020/1/25
title,additionally,href,date
Депутат Госдумы осудил главу Чувашии за шутку над пожарным ,Депутат Олег Николаев,https://ria.ru/20200124/1563829052.html,2020/1/25
title,additionally,href,date
"""Не формальность"". Песков о голосовании по поправке в Конституцию  ",Пресс-секретарь президента РФ Дмитрий Песков на большой ежегодной пресс-конференции президента РФ Владимира Путина,https://radiosputnik.ria.ru/20200124/1563827734.html,2020/1/25
title,additionally,href,date
Джонсон подписал соглашение по выходу Великобритании из ЕС ,Премьер-министр Борис Джонсон,https://radiosputnik.ria.ru/20200124/1563851379.html,2020/1/25
title,additionally,href,date
Медведев проведет в понедельник заседание бюро высшего совета ЕР ,редседатель правительства РФ Дмитрий Медведев проводит совещание о ходе реализации национального проекта Безопасные и качественные автомобильные дороги,https://ria.ru/20200124/1563849905.html,2020/1/25
title,additionally,href,date
Хинштейн предложил освидетельствовать главу Чувашии на вменяемость ,Глава Чувашии Михаил Игнатьев,https://ria.ru/20200124/1563844561.html,2020/1/25
title,additionally,href,date
Эксперт призвал создать в России кодекс поведения чиновников ,Глава Чувашии и начальник пожарной части,https://ria.ru/20200124/1563844425.html,2020/1/25
title,additionally,href,date
"А ну-ка, попляши! Как глава Чувашии вручал ключи от техники пожарным ","А ну-ка, попляши! Как глава Чувашии вручал ключи от техники пожарным МЧС",https://radiosputnik.ria.ru/20200124/1563845157.html,2020/1/25
title,additionally,href,date
"Глава Чувашии ""допрыгался""? Чиновника после ""шутки"" исключат из партии ",Глава Чувашии Михаил Игнатьев,https://radiosputnik.ria.ru/20200124/1563842771.html,2020/1/25
title,additionally,href,date
"Песков заявил, что четких дат встречи Путина и Лукашенко пока нет ",Пресс-секретарь президента РФ Дмитрий Песков,https://ria.ru/20200124/1563834490.html,2020/1/25
title,additionally,href,date
СФ рассмотрит закон о введении должности зампреда Совбеза 30 января ,Здание Совета Федерации Федерального Собрания Российской Федерации,https://ria.ru/20200124/1563834277.html,2020/1/25
title,additionally,href,date
Депутат Госдумы осудил главу Чувашии за шутку над пожарным ,Депутат Олег Николаев,https://ria.ru/20200124/1563829052.html,2020/1/25
title,additionally,href,date
"""Не формальность"". Песков о голосовании по поправке в Конституцию  ",Пресс-секретарь президента РФ Дмитрий Песков на большой ежегодной пресс-конференции президента РФ Владимира Путина,https://radiosputnik.ria.ru/20200124/1563827734.html,2020/1/25
title,additionally,href,date
Джонсон подписал соглашение по выходу Великобритании из ЕС ,Премьер-министр Борис Джонсон,https://radiosputnik.ria.ru/20200124/1563851379.html,2020/1/25
title,additionally,href,date
Медведев проведет в понедельник заседание бюро высшего совета ЕР ,редседатель правительства РФ Дмитрий Медведев проводит совещание о ходе реализации национального проекта Безопасные и качественные автомобильные дороги,https://ria.ru/20200124/1563849905.html,2020/1/25
title,additionally,href,date
Хинштейн предложил освидетельствовать главу Чувашии на вменяемость ,Глава Чувашии Михаил Игнатьев,https://ria.ru/20200124/1563844561.html,2020/1/25
title,additionally,href,date
Эксперт призвал создать в России кодекс поведения чиновников ,Глава Чувашии и начальник пожарной части,https://ria.ru/20200124/1563844425.html,2020/1/25
title,additionally,href,date
"А ну-ка, попляши! Как глава Чувашии вручал ключи от техники пожарным ","А ну-ка, попляши! Как глава Чувашии вручал ключи от техники пожарным МЧС",https://radiosputnik.ria.ru/20200124/1563845157.html,2020/1/25
title,additionally,href,date
"Глава Чувашии ""допрыгался""? Чиновника после ""шутки"" исключат из партии ",Глава Чувашии Михаил Игнатьев,https://radiosputnik.ria.ru/20200124/1563842771.html,2020/1/25
title,additionally,href,date
"Песков заявил, что четких дат встречи Путина и Лукашенко пока нет ",Пресс-секретарь президента РФ Дмитрий Песков,https://ria.ru/20200124/1563834490.html,2020/1/25
title,additionally,href,date
СФ рассмотрит закон о введении должности зампреда Совбеза 30 января ,Здание Совета Федерации Федерального Собрания Российской Федерации,https://ria.ru/20200124/1563834277.html,2020/1/25
title,additionally,href,date
Депутат Госдумы осудил главу Чувашии за шутку над пожарным ,Депутат Олег Николаев,https://ria.ru/20200124/1563829052.html,2020/1/25
title,additionally,href,date
"""Не формальность"". Песков о голосовании по поправке в Конституцию  ",Пресс-секретарь президента РФ Дмитрий Песков на большой ежегодной пресс-конференции президента РФ Владимира Путина,https://radiosputnik.ria.ru/20200124/1563827734.html,2020/1/25
title,additionally,href,date
Джонсон подписал соглашение по выходу Великобритании из ЕС ,Премьер-министр Борис Джонсон,https://radiosputnik.ria.ru/20200124/1563851379.html,2020/1/25
title,additionally,href,date
Медведев проведет в понедельник заседание бюро высшего совета ЕР ,редседатель правительства РФ Дмитрий Медведев проводит совещание о ходе реализации национального проекта Безопасные и качественные автомобильные дороги,https://ria.ru/20200124/1563849905.html,2020/1/25
title,additionally,href,date
Хинштейн предложил освидетельствовать главу Чувашии на вменяемость ,Глава Чувашии Михаил Игнатьев,https://ria.ru/20200124/1563844561.html,2020/1/25
title,additionally,href,date
Эксперт призвал создать в России кодекс поведения чиновников ,Глава Чувашии и начальник пожарной части,https://ria.ru/20200124/1563844425.html,2020/1/25
title,additionally,href,date
"А ну-ка, попляши! Как глава Чувашии вручал ключи от техники пожарным ","А ну-ка, попляши! Как глава Чувашии вручал ключи от техники пожарным МЧС",https://radiosputnik.ria.ru/20200124/1563845157.html,2020/1/25
title,additionally,href,date
"Глава Чувашии ""допрыгался""? Чиновника после ""шутки"" исключат из партии ",Глава Чувашии Михаил Игнатьев,https://radiosputnik.ria.ru/20200124/1563842771.html,2020/1/25
title,additionally,href,date
"Песков заявил, что четких дат встречи Путина и Лукашенко пока нет ",Пресс-секретарь президента РФ Дмитрий Песков,https://ria.ru/20200124/1563834490.html,2020/1/25
title,additionally,href,date
СФ рассмотрит закон о введении должности зампреда Совбеза 30 января ,Здание Совета Федерации Федерального Собрания Российской Федерации,https://ria.ru/20200124/1563834277.html,2020/1/25
title,additionally,href,date
Депутат Госдумы осудил главу Чувашии за шутку над пожарным ,Депутат Олег Николаев,https://ria.ru/20200124/1563829052.html,2020/1/25
title,additionally,href,date
"""Не формальность"". Песков о голосовании по поправке в Конституцию  ",Пресс-секретарь президента РФ Дмитрий Песков на большой ежегодной пресс-конференции президента РФ Владимира Путина,https://radiosputnik.ria.ru/20200124/1563827734.html,2020/1/25
title,additionally,href,date
Джонсон подписал соглашение по выходу Великобритании из ЕС ,Премьер-министр Борис Джонсон,https://radiosputnik.ria.ru/20200124/1563851379.html,2020/1/25
title,additionally,href,date
Медведев проведет в понедельник заседание бюро высшего совета ЕР ,редседатель правительства РФ Дмитрий Медведев проводит совещание о ходе реализации национального проекта Безопасные и качественные автомобильные дороги,https://ria.ru/20200124/1563849905.html,2020/1/25
title,additionally,href,date
Хинштейн предложил освидетельствовать главу Чувашии на вменяемость ,Глава Чувашии Михаил Игнатьев,https://ria.ru/20200124/1563844561.html,2020/1/25
title,additionally,href,date
Эксперт призвал создать в России кодекс поведения чиновников ,Глава Чувашии и начальник пожарной части,https://ria.ru/20200124/1563844425.html,2020/1/25
title,additionally,href,date
"А ну-ка, попляши! Как глава Чувашии вручал ключи от техники пожарным ","А ну-ка, попляши! Как глава Чувашии вручал ключи от техники пожарным МЧС",https://radiosputnik.ria.ru/20200124/1563845157.html,2020/1/25
title,additionally,href,date
"Глава Чувашии ""допрыгался""? Чиновника после ""шутки"" исключат из партии ",Глава Чувашии Михаил Игнатьев,https://radiosputnik.ria.ru/20200124/1563842771.html,2020/1/25
title,additionally,href,date
"Песков заявил, что четких дат встречи Путина и Лукашенко пока нет ",Пресс-секретарь президента РФ Дмитрий Песков,https://ria.ru/20200124/1563834490.html,2020/1/25
title,additionally,href,date
СФ рассмотрит закон о введении должности зампреда Совбеза 30 января ,Здание Совета Федерации Федерального Собрания Российской Федерации,https://ria.ru/20200124/1563834277.html,2020/1/25
title,additionally,href,date
Депутат Госдумы осудил главу Чувашии за шутку над пожарным ,Депутат Олег Николаев,https://ria.ru/20200124/1563829052.html,2020/1/25
title,additionally,href,date
"""Не формальность"". Песков о голосовании по поправке в Конституцию  ",Пресс-секретарь президента РФ Дмитрий Песков на большой ежегодной пресс-конференции президента РФ Владимира Путина,https://radiosputnik.ria.ru/20200124/1563827734.html,2020/1/25
title,additionally,href,date
Джонсон подписал соглашение по выходу Великобритании из ЕС ,Премьер-министр Борис Джонсон,https://radiosputnik.ria.ru/20200124/1563851379.html,2020/1/25
title,additionally,href,date
Медведев проведет в понедельник заседание бюро высшего совета ЕР ,редседатель правительства РФ Дмитрий Медведев проводит совещание о ходе реализации национального проекта Безопасные и качественные автомобильные дороги,https://ria.ru/20200124/1563849905.html,2020/1/25
title,additionally,href,date
Хинштейн предложил освидетельствовать главу Чувашии на вменяемость ,Глава Чувашии Михаил Игнатьев,https://ria.ru/20200124/1563844561.html,2020/1/25
title,additionally,href,date
Эксперт призвал создать в России кодекс поведения чиновников ,Глава Чувашии и начальник пожарной части,https://ria.ru/20200124/1563844425.html,2020/1/25
title,additionally,href,date
"А ну-ка, попляши! Как глава Чувашии вручал ключи от техники пожарным ","А ну-ка, попляши! Как глава Чувашии вручал ключи от техники пожарным МЧС",https://radiosputnik.ria.ru/20200124/1563845157.html,2020/1/25
title,additionally,href,date
"Глава Чувашии ""допрыгался""? Чиновника после ""шутки"" исключат из партии ",Глава Чувашии Михаил Игнатьев,https://radiosputnik.ria.ru/20200124/1563842771.html,2020/1/25
title,additionally,href,date
"Песков заявил, что четких дат встречи Путина и Лукашенко пока нет ",Пресс-секретарь президента РФ Дмитрий Песков,https://ria.ru/20200124/1563834490.html,2020/1/25
title,additionally,href,date
СФ рассмотрит закон о введении должности зампреда Совбеза 30 января ,Здание Совета Федерации Федерального Собрания Российской Федерации,https://ria.ru/20200124/1563834277.html,2020/1/25
title,additionally,href,date
Депутат Госдумы осудил главу Чувашии за шутку над пожарным ,Депутат Олег Николаев,https://ria.ru/20200124/1563829052.html,2020/1/25
title,additionally,href,date
"""Не формальность"". Песков о голосовании по поправке в Конституцию  ",Пресс-секретарь президента РФ Дмитрий Песков на большой ежегодной пресс-конференции президента РФ Владимира Путина,https://radiosputnik.ria.ru/20200124/1563827734.html,2020/1/25
